datetime;date;login;platform;platform_name;publisher_name;rtype;mime;print_identifier;online_identifier;title_id;doi;publication_title;publication_date;unitid;domain;on_campus;log_id;ezpaarse_version;ezpaarse_date;middlewares_version;middlewares_date;platforms_version;platforms_date;middlewares;title;type;subject;geoip-country;geoip-latitude;geoip-longitude;host;identd;url;status;size
2024-01-01T22:10:12+01:00;2024-01-01;3bc04fc0757e2e19534364a238fb0bd7d7d1229e;dalloz;Dalloz;Dalloz;;HTML;;;;;;;RTDCIV/CHRON/2003/0238;www.dalloz.fr;N;ca53b072fd6c96b018a8805fdf2052ac3241f664;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.5312;5.4554;119780c6be3312fafbd95a447f50bbe4748eead2;;https://www.dalloz.fr:443/documentation/Document?id=RTDCIV%2FCHRON%2F2003%2F0238&FromId=DAFAMILLE_DOC_24;200;303299
2024-01-01T22:10:15+01:00;2024-01-01;3bc04fc0757e2e19534364a238fb0bd7d7d1229e;dalloz;Dalloz;Dalloz;;HTML;;;;;;;RTDCIV/CHRON/2003/0238;www.dalloz.fr;N;a1441a4fbffb79a3454d7c0aa498b986aecedad5;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.5312;5.4554;119780c6be3312fafbd95a447f50bbe4748eead2;;https://www.dalloz.fr:443/documentation/Document?ed=etudiants&id=RTDCIV%2FCHRON%2F2003%2F0238&FromId=DAFAMILLE_DOC_24;200;325623
2024-01-01T22:30:31+01:00;2024-01-01;13ae868dcfcee8609b14e42db4cad1c14464ceab;cairn;CAIRN;Cairn;TOC;HTML;9782715409668;9782715410152;action-publique-et-environnement;;Action publique et environnement;;action-publique-et-environnement--9782715409668;www.cairn.info;N;95510d567c3e2c0123da59c8186647f166f375bf;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;41.9189;8.7381;c1b00192d7388ab7e3e094b615374533ca183623;;https://www.cairn.info:443/action-publique-et-environnement--9782715409668.htm;200;96519
2024-01-01T22:49:05+01:00;2024-01-01;3bc04fc0757e2e19534364a238fb0bd7d7d1229e;dalloz;Dalloz;Dalloz;;HTML;;;;;;;AJFAM/IR/2003/0076;www.dalloz.fr;N;c91a22b58a4289152c5ad65d1fc7810fec66536a;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.5312;5.4554;119780c6be3312fafbd95a447f50bbe4748eead2;;https://www.dalloz.fr:443/documentation/Document?id=AJFAM%2FIR%2F2003%2F0076&FromId=DAFAMILLE_DOC_24;200;284692
2024-01-02T05:42:40+01:00;2024-01-02;adcf03e48d89d74e41d5d817343138f42a60466d;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20240102·NIC_P·1;nouveau.europresse.com;N;744a3a62b8c29be326f53745a213fd2187c1f5cd;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;5d6a47d34e0b600ba547ec5644f290c26a330a31;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720240102%C2%B7NIC_P%C2%B71;200;1377
2024-01-02T05:43:41+01:00;2024-01-02;adcf03e48d89d74e41d5d817343138f42a60466d;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20240102·NIC_P·2;nouveau.europresse.com;N;fd7952f116a33d59f9f75e0d6b9a3da394777bfc;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;5d6a47d34e0b600ba547ec5644f290c26a330a31;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720240102%C2%B7NIC_P%C2%B72;200;1377
2024-01-02T05:51:12+01:00;2024-01-02;adcf03e48d89d74e41d5d817343138f42a60466d;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20240102·NIC_P·3;nouveau.europresse.com;N;aa7799f741954e5f92400348986330f6bbcad1fe;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;5d6a47d34e0b600ba547ec5644f290c26a330a31;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720240102%C2%B7NIC_P%C2%B73;200;1377
2024-01-02T05:55:44+01:00;2024-01-02;adcf03e48d89d74e41d5d817343138f42a60466d;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20240102·NIC_P·4;nouveau.europresse.com;N;ba1f401b0f29021b5accc881e795362fac34c09f;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;5d6a47d34e0b600ba547ec5644f290c26a330a31;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720240102%C2%B7NIC_P%C2%B74;200;1377
2024-01-02T05:57:42+01:00;2024-01-02;adcf03e48d89d74e41d5d817343138f42a60466d;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20240102·NIC_P·5;nouveau.europresse.com;N;6d996284a45bcf6de4660ba1a05d241198d0f889;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;5d6a47d34e0b600ba547ec5644f290c26a330a31;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720240102%C2%B7NIC_P%C2%B75;200;1377
2024-01-02T05:58:33+01:00;2024-01-02;adcf03e48d89d74e41d5d817343138f42a60466d;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20240102·NIC_P·6;nouveau.europresse.com;N;8a86b8381a8a53e27d6449f718da0b83c760cd3e;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;5d6a47d34e0b600ba547ec5644f290c26a330a31;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720240102%C2%B7NIC_P%C2%B76;200;1376
2024-01-02T05:59:02+01:00;2024-01-02;adcf03e48d89d74e41d5d817343138f42a60466d;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20240102·NIC_P·7;nouveau.europresse.com;N;aa9ccba1d189110198b1364f4523fe7dcee87715;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;5d6a47d34e0b600ba547ec5644f290c26a330a31;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720240102%C2%B7NIC_P%C2%B77;200;1377
2024-01-02T05:59:18+01:00;2024-01-02;adcf03e48d89d74e41d5d817343138f42a60466d;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20240102·NIC_P·8;nouveau.europresse.com;N;a113b99dff97ef273bd0e65ab78bf91c0f98fcbc;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;5d6a47d34e0b600ba547ec5644f290c26a330a31;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720240102%C2%B7NIC_P%C2%B78;200;1377
